Time (s),Main Avg Current (mA)
1.0252,3.888
1.0254,3.9
1.0256,3.886
1.0258,3.878
1.0260,3.866
1.0262,3.844
1.0264,3.88
1.0266,3.842
1.0268,3.892
1.0270,3.888
1.0272,3.886
1.0274,3.892
1.0276,3.848
1.0278,3.864
1.0280,3.874
1.0282,3.866
1.0284,3.892
1.0286,3.86
1.0288,3.886
1.0290,3.826
1.0292,3.874
1.0294,3.888
1.0296,3.842
1.0298,3.842
1.0300,3.826
1.0302,3.902
1.0304,3.83
1.0306,3.944
1.0308,3.822
1.0310,3.836
1.0312,3.814
1.0314,3.896
1.0316,3.836
1.0318,3.894
1.0320,3.856
1.0322,3.842
1.0324,3.864
1.0326,3.84
1.0328,3.882
1.0330,3.874
1.0332,3.83
1.0334,3.908
1.0336,3.848
1.0338,3.82
1.0340,3.918
1.0342,3.83
1.0344,3.878
1.0346,3.842
1.0348,3.842
1.0350,3.886
1.0352,3.86
1.0354,3.892
1.0356,3.836
1.0358,3.86
1.0360,3.886
1.0362,3.87
1.0364,3.85
1.0366,3.866
1.0368,3.888
1.0370,3.826
1.0372,3.888
1.0374,3.922
1.0376,3.86
1.0378,3.856
1.0380,3.87
1.0382,3.936
1.0384,3.842
1.0386,3.844
1.0388,3.938
1.0390,3.79
1.0392,3.888
1.0394,3.894
1.0396,3.888
1.0398,3.888
1.0400,3.844
1.0402,3.904
1.0404,3.896
1.0406,3.864
1.0408,3.852
1.0410,3.864
1.0412,3.902
1.0414,3.858
1.0416,3.878
1.0418,3.9
1.0420,3.892
1.0422,3.902
1.0424,3.84
1.0426,3.914
1.0428,3.878
1.0430,3.834
1.0432,3.852
1.0434,3.91
1.0436,3.926
1.0438,3.856
1.0440,3.782
1.0442,3.892
1.0444,3.858
1.0446,3.908
1.0448,3.87
1.0450,3.86
1.0452,3.874
1.0454,3.822
1.0456,3.844
1.0458,3.908
1.0460,3.844
1.0462,3.878
1.0464,3.848
1.0466,3.93
1.0468,3.87
1.0470,3.814
1.0472,3.812
1.0474,3.918
1.0476,3.872
1.0478,3.87
1.0480,3.836
1.0482,3.822
1.0484,3.864
1.0486,3.85
1.0488,3.87
1.0490,3.844
1.0492,3.834
1.0494,3.85
1.0496,3.894
1.0498,3.874
1.0500,3.864
1.0502,3.836
1.0504,3.87
1.0506,3.866
1.0508,3.888
1.0510,3.844
1.0512,3.86
1.0514,3.828
1.0516,3.874
1.0518,3.874
1.0520,3.886
1.0522,3.878
1.0524,3.836
1.0526,3.828
1.0528,3.864
1.0530,3.872
1.0532,3.9
1.0534,3.874
1.0536,3.86
1.0538,3.886
1.0540,3.872
1.0542,3.858
1.0544,3.888
1.0546,3.892
1.0548,3.902
1.0550,3.872
1.0552,3.814
1.0554,3.878
1.0556,3.926
1.0558,3.9
1.0560,3.922
1.0562,3.87
1.0564,3.814
1.0566,3.852
1.0568,3.988
1.0570,3.806
1.0572,3.882
1.0574,3.882
1.0576,3.872
1.0578,3.87
1.0580,3.9
1.0582,3.894
1.0584,3.848
1.0586,3.864
1.0588,3.908
1.0590,3.902
1.0592,3.91
1.0594,3.844
1.0596,3.856
1.0598,3.856
1.0600,3.86
1.0602,3.918
1.0604,3.878
1.0606,3.836
1.0608,3.848
1.0610,3.9
1.0612,3.918
1.0614,3.842
1.0616,3.83
1.0618,3.886
1.0620,3.828
1.0622,3.872
1.0624,3.896
1.0626,3.896
1.0628,3.87
1.0630,3.88
1.0632,3.792
1.0634,3.842
1.0636,3.9
1.0638,3.932
1.0640,3.864
1.0642,3.828
1.0644,3.822
1.0646,3.858
1.0648,3.866
1.0650,3.874
1.0652,3.858
1.0654,3.866
1.0656,3.806
1.0658,3.886
1.0660,3.836
1.0662,3.858
1.0664,3.924
1.0666,3.886
1.0668,3.814
1.0670,3.87
1.0672,3.834
1.0674,3.87
1.0676,3.87
1.0678,3.858
1.0680,3.818
1.0682,3.878
1.0684,3.902
1.0686,3.804
1.0688,3.872
1.0690,3.904
1.0692,3.856
1.0694,3.842
1.0696,3.828
1.0698,3.88
1.0700,3.874
1.0702,3.878
1.0704,3.882
1.0706,3.856
1.0708,3.864
1.0710,3.844
1.0712,3.902
1.0714,3.87
1.0716,3.878
1.0718,3.896
1.0720,3.882
1.0722,3.83
1.0724,3.896
1.0726,3.918
1.0728,3.812
1.0730,3.902
1.0732,3.904
1.0734,3.916
1.0736,3.848
1.0738,3.866
1.0740,3.86
1.0742,3.91
1.0744,3.902
1.0746,3.866
1.0748,3.892
1.0750,3.83
1.0752,3.908
1.0754,3.872
1.0756,3.878
1.0758,3.826
1.0760,3.9
1.0762,3.922
1.0764,3.904
1.0766,3.8
1.0768,3.878
1.0770,3.88
1.0772,3.852
1.0774,3.896
1.0776,3.874
1.0778,3.842
1.0780,3.842
1.0782,3.91
1.0784,3.916
1.0786,3.848
1.0788,3.83
1.0790,3.818
1.0792,3.896
1.0794,3.878
1.0796,3.914
1.0798,3.826
1.0800,3.836
1.0802,3.88
1.0804,3.886
1.0806,3.836
1.0808,3.818
1.0810,3.848
1.0812,3.93
1.0814,3.878
1.0816,3.86
1.0818,3.804
1.0820,3.808
1.0822,3.892
1.0824,3.916
1.0826,3.808
1.0828,3.86
1.0830,3.82
1.0832,3.886
1.0834,3.85
1.0836,3.878
1.0838,3.9
1.0840,3.796
1.0842,3.856
1.0844,3.844
1.0846,3.886
1.0848,3.892
1.0850,3.886
1.0852,3.83
1.0854,3.872
1.0856,3.86
1.0858,3.904
1.0860,3.85
1.0862,3.764
1.0864,3.896
1.0866,3.872
1.0868,3.922
1.0870,3.836
1.0872,3.88
1.0874,3.882
1.0876,3.886
1.0878,3.866
1.0880,3.886
1.0882,3.848
1.0884,3.916
1.0886,3.848
1.0888,3.892
1.0890,3.902
1.0892,3.878
1.0894,3.904
1.0896,3.842
1.0898,3.808
1.0900,3.936
1.0902,3.914
1.0904,3.908
1.0906,3.842
1.0908,3.856
1.0910,3.9
1.0912,3.864
1.0914,3.892
1.0916,3.908
1.0918,3.79
1.0920,3.886
1.0922,3.896
1.0924,3.902
1.0926,3.836
1.0928,3.962
1.0930,3.84
1.0932,3.882
1.0934,3.88
1.0936,3.812
1.0938,3.914
1.0940,3.86
1.0942,3.834
1.0944,3.902
1.0946,3.864
1.0948,3.866
1.0950,3.914
1.0952,3.842
1.0954,3.828
1.0956,3.858
1.0958,3.852
1.0960,3.892
1.0962,3.866
1.0964,3.864
1.0966,3.842
1.0968,3.922
1.0970,3.864
1.0972,3.836
1.0974,3.85
1.0976,3.844
1.0978,3.792
1.0980,3.858
1.0982,3.924
1.0984,3.888
1.0986,3.836
1.0988,3.828
1.0990,3.818
1.0992,3.888
1.0994,3.904
1.0996,3.858
1.0998,3.826
1.1000,3.896
1.1002,3.866
1.1004,3.864
1.1006,3.86
1.1008,3.82
1.1010,3.856
1.1012,3.882
1.1014,3.822
1.1016,3.864
1.1018,3.936
1.1020,3.886
1.1022,3.798
1.1024,3.82
1.1026,3.902
1.1028,3.856
1.1030,3.87
1.1032,3.874
1.1034,3.896
1.1036,3.858
1.1038,3.852
1.1040,3.864
1.1042,3.856
1.1044,3.878
1.1046,3.858
1.1048,3.904
1.1050,3.872
1.1052,3.858
1.1054,3.896
1.1056,3.858
1.1058,3.896
1.1060,3.892
1.1062,3.864
1.1064,3.896
1.1066,3.878
1.1068,3.88
1.1070,3.936
1.1072,3.852
1.1074,3.82
1.1076,3.9
1.1078,3.886
1.1080,3.894
1.1082,3.91
1.1084,3.844
1.1086,3.814
1.1088,3.916
1.1090,3.946
1.1092,3.836
1.1094,3.84
1.1096,3.864
1.1098,3.918
1.1100,3.848
1.1102,3.882
1.1104,3.904
1.1106,3.826
1.1108,3.88
1.1110,3.888
1.1112,3.894
1.1114,3.842
1.1116,3.842
1.1118,3.88
1.1120,3.88
1.1122,3.904
1.1124,3.828
1.1126,3.844
1.1128,3.864
1.1130,3.842
1.1132,3.866
1.1134,3.87
1.1136,3.88
1.1138,3.866
1.1140,3.822
1.1142,3.836
1.1144,3.856
1.1146,3.886
1.1148,3.88
1.1150,3.878
1.1152,3.792
1.1154,3.866
1.1156,3.918
1.1158,3.828
1.1160,3.83
1.1162,3.87
1.1164,3.886
1.1166,3.812
1.1168,3.886
1.1170,3.894
1.1172,3.85
1.1174,3.826
1.1176,3.878
1.1178,3.874
1.1180,3.858
1.1182,3.886
1.1184,3.844
1.1186,3.878
1.1188,3.874
1.1190,3.798
1.1192,3.852
1.1194,3.886
1.1196,3.878
1.1198,3.894
1.1200,3.82
1.1202,3.87
1.1204,3.874
1.1206,3.872
1.1208,3.904
1.1210,3.806
1.1212,3.842
1.1214,3.888
1.1216,3.888
1.1218,3.866
1.1220,3.908
1.1222,3.902
1.1224,3.87
1.1226,3.856
1.1228,3.822
1.1230,3.93
1.1232,3.894
1.1234,3.858
1.1236,3.848
1.1238,3.886
1.1240,3.902
1.1242,3.872
1.1244,3.878
1.1246,3.904
1.1248,3.834
1.1250,3.878
1.1252,3.888
1.1254,3.878
1.1256,3.852
1.1258,3.842
1.1260,3.916
1.1262,3.87
1.1264,3.878
1.1266,3.83
1.1268,3.922
1.1270,3.93
1.1272,3.848
1.1274,3.82
1.1276,3.878
1.1278,3.892
1.1280,3.848
1.1282,3.85
1.1284,3.86
1.1286,3.87
1.1288,3.998
1.1290,3.77
1.1292,3.874
1.1294,3.856
1.1296,3.842
1.1298,3.84
1.1300,3.87
1.1302,3.878
1.1304,3.894
1.1306,3.834
1.1308,3.85
1.1310,3.902
1.1312,3.848
1.1314,3.852
1.1316,3.848
1.1318,3.844
1.1320,3.864
1.1322,3.872
1.1324,3.858
1.1326,3.86
1.1328,3.83
1.1330,3.828
1.1332,3.888
1.1334,3.83
1.1336,3.9
1.1338,3.872
1.1340,3.82
1.1342,3.8
1.1344,3.896
1.1346,3.896
1.1348,3.878
1.1350,3.886
1.1352,3.844
1.1354,3.82
1.1356,3.896
1.1358,3.86
1.1360,3.882
1.1362,3.834
1.1364,3.864
1.1366,3.874
1.1368,3.908
1.1370,3.836
1.1372,3.866
1.1374,3.828
1.1376,3.892
1.1378,3.856
1.1380,3.944
1.1382,3.872
1.1384,3.866
1.1386,3.87
1.1388,3.848
1.1390,3.872
1.1392,3.858
1.1394,3.93
1.1396,3.882
1.1398,3.936
1.1400,3.922
1.1402,3.852
1.1404,3.782
1.1406,3.84
1.1408,3.896
1.1410,3.94
1.1412,3.916
1.1414,3.84
1.1416,3.85
1.1418,3.87
1.1420,3.86
1.1422,3.916
1.1424,3.852
1.1426,3.918
1.1428,3.852
1.1430,3.872
1.1432,3.874
1.1434,3.82
1.1436,3.896
1.1438,3.894
1.1440,3.88
1.1442,3.9
1.1444,3.808
1.1446,3.83
1.1448,3.918
1.1450,3.866
1.1452,3.844
1.1454,3.938
1.1456,3.848
1.1458,3.896
1.1460,3.848
1.1462,3.84
1.1464,3.864
1.1466,3.894
1.1468,3.936
1.1470,3.792
1.1472,3.852
1.1474,3.786
1.1476,3.878
1.1478,3.874
1.1480,3.9
1.1482,3.842
1.1484,3.852
1.1486,3.842
1.1488,3.866
1.1490,3.864
1.1492,3.85
1.1494,3.83
1.1496,3.888
1.1498,3.822
1.1500,3.834
1.1502,3.904
1.1504,3.908
1.1506,3.844
1.1508,3.826
1.1510,3.812
1.1512,3.896
1.1514,3.894
1.1516,3.866
1.1518,3.886
1.1520,3.872
1.1522,3.774
1.1524,3.85
1.1526,3.926
1.1528,3.836
1.1530,3.834
1.1532,3.888
1.1534,3.888
1.1536,3.914
1.1538,3.836
1.1540,3.806
1.1542,3.874
1.1544,3.896
1.1546,3.874
1.1548,3.858
1.1550,3.94
1.1552,3.902
1.1554,3.806
1.1556,3.866
1.1558,3.922
1.1560,3.902
1.1562,3.896
1.1564,3.866
1.1566,3.85
1.1568,3.856
1.1570,3.848
1.1572,3.968
1.1574,3.874
1.1576,3.878
1.1578,3.856
1.1580,3.86
1.1582,3.874
1.1584,3.888
1.1586,3.844
1.1588,3.916
1.1590,3.904
1.1592,3.88
1.1594,3.85
1.1596,3.852
1.1598,3.892
1.1600,3.896
1.1602,3.87
1.1604,3.866
1.1606,3.874
1.1608,3.858
1.1610,3.882
1.1612,3.84
1.1614,3.886
1.1616,3.892
1.1618,3.826
1.1620,3.918
1.1622,3.85
1.1624,3.852
1.1626,3.842
1.1628,3.848
1.1630,3.878
1.1632,3.87
1.1634,3.826
1.1636,3.87
1.1638,3.856
1.1640,3.904
1.1642,3.874
1.1644,3.842
1.1646,3.848
1.1648,3.916
1.1650,3.8
1.1652,3.842
1.1654,3.848
1.1656,3.86
1.1658,3.902
1.1660,3.886
1.1662,3.904
1.1664,3.79
1.1666,3.818
1.1668,3.858
1.1670,3.874
1.1672,3.826
1.1674,3.94
1.1676,3.852
1.1678,3.872
1.1680,3.82
1.1682,3.858
1.1684,3.882
1.1686,3.848
1.1688,3.852
1.1690,3.836
1.1692,3.914
1.1694,3.874
1.1696,3.908
1.1698,3.834
1.1700,3.844
1.1702,3.856
1.1704,3.836
1.1706,3.852
1.1708,3.894
1.1710,3.84
1.1712,3.93
1.1714,3.88
1.1716,3.896
1.1718,3.908
1.1720,3.878
1.1722,3.87
1.1724,3.842
1.1726,3.88
1.1728,3.878
1.1730,3.886
1.1732,3.918
1.1734,3.85
1.1736,3.814
1.1738,3.93
1.1740,3.908
1.1742,3.866
1.1744,3.856
1.1746,3.896
1.1748,3.858
1.1750,3.878
1.1752,3.902
1.1754,3.83
1.1756,3.858
1.1758,3.908
1.1760,3.896
1.1762,3.888
1.1764,3.84
1.1766,3.872
1.1768,3.91
1.1770,3.834
1.1772,3.864
1.1774,3.882
1.1776,3.882
1.1778,3.852
1.1780,3.922
1.1782,3.888
1.1784,3.85
1.1786,3.848
1.1788,3.922
1.1790,3.892
1.1792,3.804
1.1794,3.77
1.1796,3.922
1.1798,3.924
1.1800,3.842
1.1802,3.82
1.1804,3.878
1.1806,3.86
1.1808,3.866
1.1810,3.842
1.1812,3.878
1.1814,3.87
1.1816,3.85
1.1818,3.864
1.1820,3.9
1.1822,3.852
1.1824,3.86
1.1826,3.85
1.1828,3.968
1.1830,3.72
1.1832,3.878
1.1834,3.878
1.1836,3.848
1.1838,3.872
1.1840,3.864
1.1842,3.844
1.1844,3.872
1.1846,3.882
1.1848,3.848
1.1850,3.834
1.1852,3.856
1.1854,3.874
1.1856,3.874
1.1858,3.858
1.1860,3.894
1.1862,3.852
1.1864,3.858
1.1866,3.834
1.1868,3.914
1.1870,3.9
1.1872,3.896
1.1874,3.894
1.1876,3.82
1.1878,3.818
1.1880,3.882
1.1882,3.902
1.1884,3.9
1.1886,3.814
1.1888,3.908
1.1890,3.894
1.1892,3.822
1.1894,3.894
1.1896,3.926
1.1898,3.86
1.1900,3.896
1.1902,3.888
1.1904,3.842
1.1906,3.858
1.1908,3.896
1.1910,3.904
1.1912,3.918
1.1914,3.878
1.1918,3.828
1.1920,3.864
1.1922,3.91
1.1924,3.924
1.1926,3.858
1.1928,3.86
1.1930,3.85
1.1932,3.856
1.1934,3.904
1.1936,3.914
1.1938,3.874
1.1940,3.844
1.1942,3.91
1.1944,3.856
1.1946,3.782
1.1948,3.9
1.1950,3.856
1.1952,3.918
1.1954,3.856
1.1956,3.848
1.1958,3.844
1.1960,3.878
1.1962,3.904
1.1964,3.896
1.1966,3.828
1.1968,3.822
1.1970,3.886
1.1972,3.804
1.1974,3.904
1.1976,3.892
1.1978,3.818
1.1980,3.908
1.1982,3.826
1.1984,3.904
1.1986,3.818
1.1988,3.856
1.1990,3.886
1.1992,3.85
1.1994,3.874
1.1996,3.844
1.1998,3.85
1.2000,3.848
1.2002,3.918
1.2004,3.87
1.2006,3.83
1.2008,3.834
1.2010,3.864
1.2012,3.834
1.2014,3.882
1.2016,3.856
1.2018,3.874
1.2020,3.84
1.2022,3.85
1.2024,3.908
1.2026,3.874
1.2028,3.864
1.2030,3.856
1.2032,3.872
1.2034,3.822
1.2036,3.948
1.2038,3.896
1.2040,3.882
1.2042,3.82
1.2044,3.878
1.2046,3.852
1.2048,3.886
1.2050,3.9
1.2052,3.874
1.2054,3.87
1.2056,3.856
1.2058,3.87
1.2060,3.834
1.2062,3.948
1.2064,3.896
1.2066,3.85
1.2068,3.908
1.2070,3.892
1.2072,3.894
1.2074,3.812
1.2076,3.86
1.2078,3.892
1.2080,3.892
1.2082,3.892
1.2084,3.87
1.2086,3.886
1.2088,3.896
1.2090,3.858
1.2092,3.86
1.2094,3.874
1.2096,3.886
1.2098,3.874
1.2100,3.852
1.2102,3.914
1.2104,3.84
1.2106,3.896
1.2108,3.866
1.2110,3.882
1.2112,3.852
1.2114,3.886
1.2116,3.886
1.2118,3.904
1.2120,3.804
1.2122,3.85
1.2124,3.87
1.2126,3.902
1.2128,3.848
1.2130,3.866
1.2132,3.864
1.2134,3.856
1.2136,3.88
1.2138,3.852
1.2140,3.87
1.2142,3.782
1.2144,3.918
1.2146,3.84
1.2148,3.86
1.2150,3.88
1.2152,3.83
1.2154,3.882
1.2156,3.84
1.2158,3.852
1.2160,3.882
1.2162,3.786
1.2164,3.894
1.2166,3.842
1.2168,3.896
1.2170,3.892
1.2172,3.858
1.2174,3.83
1.2176,3.8
1.2178,3.9
1.2180,3.918
1.2182,3.87
1.2184,3.852
1.2186,3.806
1.2188,3.856
1.2190,3.872
1.2192,3.872
1.2194,3.914
1.2196,3.852
1.2198,3.848
1.2200,3.888
1.2202,3.87
1.2204,3.886
1.2206,3.864
1.2208,3.844
1.2210,3.878
1.2212,3.874
1.2214,3.88
1.2216,3.9
1.2218,3.886
1.2220,3.848
1.2222,3.908
1.2224,3.886
1.2226,3.91
1.2228,3.848
1.2230,3.858
1.2232,3.882
1.2234,3.866
1.2236,3.922
1.2238,3.908
1.2240,3.866
1.2242,3.83
1.2244,3.856
1.2246,3.914
1.2248,3.932
1.2250,3.88
1.2252,3.848
1.2254,3.858
1.2256,3.888
1.2258,3.86
1.2260,3.852
1.2262,3.962
1.2264,3.852
1.2266,3.818
1.2268,3.866
1.2270,3.848
1.2272,3.936
1.2274,3.87
1.2276,3.896
1.2278,3.852
1.2280,3.834
1.2282,3.87
1.2284,3.888
1.2286,3.88
1.2288,3.86
1.2290,3.88
1.2292,3.908
1.2294,3.866
1.2296,3.8
1.2298,3.836
1.2300,3.858
1.2302,3.922
1.2304,3.834
1.2306,3.83
1.2308,3.858
1.2310,3.892
1.2312,3.9
1.2314,3.796
1.2316,3.904
1.2318,3.852
1.2320,3.818
1.2322,3.878
1.2324,3.828
1.2326,3.85
1.2328,3.848
1.2330,3.866
1.2332,3.91
1.2334,3.85
1.2336,3.87
1.2338,3.848
1.2340,3.908
1.2342,3.84
1.2344,3.83
1.2346,3.878
1.2348,3.852
1.2350,3.858
1.2352,3.852
1.2354,3.866
1.2356,3.916
1.2358,3.88
1.2360,3.852
1.2362,3.9
1.2364,3.87
1.2366,3.828
1.2368,3.858
1.2370,3.924
1.2372,3.842
1.2374,3.866
1.2376,3.882
1.2378,3.904
1.2380,3.798
1.2382,3.896
1.2384,3.938
1.2386,3.896
1.2388,3.882
1.2390,3.82
1.2392,3.848
1.2394,3.91
1.2396,3.952
1.2398,3.864
1.2400,3.842
1.2402,3.908
1.2404,3.858
1.2406,3.842
1.2408,3.918
1.2410,3.872
1.2412,3.892
1.2414,3.882
1.2416,3.878
1.2418,3.864
1.2420,3.874
1.2422,3.87
1.2424,3.844
1.2426,3.91
1.2428,3.9
1.2430,3.878
1.2432,3.936
1.2434,3.808
1.2436,3.83
1.2438,3.908
1.2440,3.882
1.2442,3.848
1.2444,3.882
1.2446,3.886
1.2448,3.856
1.2450,3.888
1.2452,3.85
1.2454,3.922
1.2456,3.858
1.2458,3.836
1.2460,3.84
1.2462,3.848
1.2464,3.87
1.2466,3.902
1.2468,3.848
1.2470,3.812
1.2472,3.938
1.2474,3.874
1.2476,3.84
1.2478,3.798
1.2480,3.87
1.2482,3.896
1.2484,3.83
1.2486,3.828
1.2488,3.842
1.2490,3.872
1.2492,3.874
1.2494,3.892
1.2496,3.86
1.2498,3.874
1.2500,3.814
1.2502,3.882
1.2504,3.866
1.2506,3.83
1.2508,3.842
1.2510,3.936
1.2512,3.84
1.2514,3.886
1.2516,3.886
1.2518,3.874
1.2520,3.882
1.2522,3.806
1.2524,3.85
1.2526,3.848
1.2528,3.892
1.2530,3.856
1.2532,3.808
1.2534,3.88
1.2536,3.908
1.2538,3.954
1.2540,3.818
1.2542,3.86
1.2544,3.842
1.2546,3.896
1.2548,3.918
1.2550,3.892
1.2552,3.83
1.2554,3.86
1.2556,3.87
1.2558,3.914
1.2560,3.902
1.2562,3.9
1.2564,3.916
1.2566,3.872
1.2568,3.852
1.2570,3.79
1.2572,3.914
1.2574,3.888
1.2576,3.888
1.2578,3.9
1.2580,3.866
1.2582,3.83
1.2584,3.9
1.2586,3.896
1.2588,3.896
1.2590,3.888
1.2592,3.848
1.2594,3.88
1.2596,3.818
1.2598,3.882
1.2600,3.904
1.2602,3.88
1.2604,3.842
1.2606,3.896
1.2608,3.84
1.2610,3.932
1.2612,3.84
1.2614,3.87
1.2616,3.856
1.2618,3.88
1.2620,3.86
1.2622,3.822
1.2624,3.878
1.2626,3.896
1.2628,3.896
1.2630,3.848
1.2632,3.822
1.2634,3.886
1.2636,3.856
1.2638,3.828
1.2640,3.896
1.2642,3.784
1.2644,3.926
1.2646,3.87
1.2648,3.83
1.2650,3.814
1.2652,3.904
1.2654,3.858
1.2656,3.87
1.2658,3.886
1.2660,3.806
1.2662,3.87
1.2664,3.842
1.2666,3.812
1.2668,3.924
1.2670,3.922
1.2672,3.818
1.2674,3.828
1.2676,3.914
1.2678,3.844
1.2680,3.806
1.2682,3.858
1.2684,3.926
1.2686,3.874
1.2688,3.874
1.2690,3.85
1.2692,3.776
1.2694,3.914
1.2696,3.902
1.2698,3.892
1.2700,3.918
1.2702,3.826
1.2704,3.882
1.2706,3.848
1.2708,3.896
1.2710,3.826
1.2712,3.864
1.2714,3.882
1.2716,3.94
1.2718,3.88
1.2720,3.826
1.2722,3.83
1.2724,3.908
1.2726,3.878
1.2728,3.918
1.2730,3.918
1.2732,3.818
1.2734,3.852
1.2736,3.9
1.2738,3.866
1.2740,3.908
1.2742,3.916
1.2744,3.924
1.2746,3.852
1.2748,3.864
1.2750,3.858
1.2752,3.896
1.2754,3.86
1.2756,3.874
1.2758,3.858
1.2760,3.922
1.2762,3.858
1.2764,3.852
1.2766,3.944
1.2768,3.822
1.2770,3.88
1.2772,3.86
1.2774,3.86
1.2776,3.91
1.2778,3.874
1.2780,3.852
1.2782,3.85
1.2784,3.878
1.2786,3.908
1.2788,3.848
1.2790,3.88
1.2792,3.828
1.2794,3.872
1.2796,3.864
1.2798,3.878
1.2800,3.864
1.2802,3.866
1.2804,3.858
1.2806,3.866
1.2808,3.874
1.2810,3.83
1.2812,3.84
1.2814,3.79
1.2816,3.9
1.2818,3.858
1.2820,3.858
1.2822,3.87
1.2824,3.882
1.2826,3.842
1.2828,3.844
1.2830,3.886
1.2832,3.834
1.2834,3.848
1.2836,3.878
1.2838,3.872
1.2840,3.836
1.2842,3.886
1.2844,3.892
1.2846,3.792
1.2848,3.84
1.2850,3.904
1.2852,3.886
1.2854,3.888
1.2856,3.828
1.2858,3.852
1.2860,3.85
1.2862,3.874
1.2864,3.908
1.2866,3.904
1.2868,3.844
1.2870,3.844
1.2872,3.894
1.2874,3.852
1.2876,3.842
1.2878,3.922
1.2880,3.926
1.2882,3.848
1.2884,3.878
1.2886,3.858
1.2888,3.892
1.2890,3.856
1.2892,3.886
1.2894,3.886
1.2896,3.922
1.2898,3.864
1.2900,3.872
1.2902,3.864
1.2904,3.864
1.2906,3.886
1.2908,3.886
1.2910,3.886
1.2912,3.932
1.2914,3.886
1.2916,3.86
1.2918,3.864
1.2920,3.914
1.2922,3.84
1.2924,3.91
1.2926,3.84
1.2928,3.874
1.2930,3.844
1.2932,3.91
1.2934,3.86
1.2936,3.922
1.2938,3.86
1.2940,3.818
1.2942,3.872
1.2944,3.84
1.2946,3.948
1.2948,3.874
1.2950,3.828
1.2952,3.83
1.2954,3.852
1.2956,3.936
1.2958,3.872
1.2960,3.896
1.2962,3.864
1.2964,3.834
1.2966,3.798
1.2968,3.88
1.2970,3.93
1.2972,3.826
1.2974,3.82
1.2976,3.852
1.2978,3.882
1.2980,3.892
1.2982,3.834
1.2984,3.874
1.2986,3.828
1.2988,3.842
1.2990,3.872
1.2992,3.834
1.2994,3.86
1.2996,3.94
1.2998,3.85
1.3000,3.776
1.3002,3.836
1.3004,3.874
1.3006,3.856
1.3008,3.856
1.3010,3.948
1.3012,3.896
1.3014,3.814
1.3016,3.818
1.3018,3.874
1.3020,3.828
1.3022,3.892
1.3024,3.918
1.3026,3.826
1.3028,3.878
1.3030,3.818
1.3032,3.904
1.3034,3.91
1.3036,3.85
1.3038,3.892
1.3040,3.842
1.3042,3.902
1.3044,3.874
1.3046,3.888
1.3048,3.86
1.3050,3.87
1.3052,3.886
1.3054,3.86
1.3056,3.916
1.3058,3.87
1.3060,3.902
1.3062,3.864
1.3064,3.848
1.3066,3.86
1.3068,3.914
1.3070,3.852
1.3072,3.896
1.3074,3.88
1.3076,3.922
1.3078,3.85
1.3080,3.842
1.3082,3.804
1.3084,3.914
1.3086,3.958
1.3088,3.896
1.3090,3.844
1.3092,3.844
1.3094,3.872
1.3096,3.852
1.3098,3.916
1.3100,3.902
1.3102,3.896
1.3104,3.834
1.3106,3.886
1.3108,3.904
1.3110,3.808
1.3112,3.908
1.3114,3.864
1.3116,3.83
1.3118,3.87
1.3120,3.892
1.3122,3.852
1.3124,3.836
1.3126,3.896
1.3128,3.848
1.3130,3.87
1.3132,3.852
1.3134,3.85
1.3136,3.87
1.3138,3.848
1.3140,3.882
1.3142,3.804
1.3144,3.932
1.3146,3.842
1.3148,3.828
1.3150,3.792
1.3152,3.852
1.3154,3.866
1.3156,3.908
1.3158,3.88
1.3160,3.924
1.3162,3.796
1.3164,3.852
1.3166,3.82
1.3168,3.894
1.3170,3.87
1.3172,3.86
1.3174,3.848
1.3176,3.848
1.3178,3.858
1.3180,3.842
1.3182,3.896
1.3184,3.874
1.3186,3.882
1.3188,3.804
1.3190,3.894
1.3192,3.93
1.3194,3.826
1.3196,3.79
1.3198,3.882
1.3200,3.91
1.3202,3.834
1.3204,3.878
1.3206,3.864
1.3208,3.888
1.3210,3.908
1.3212,3.91
1.3214,3.852
1.3216,3.866
1.3218,3.834
1.3220,3.896
1.3222,3.892
1.3224,3.918
1.3226,3.852
1.3228,3.864
1.3230,3.902
1.3232,3.88
1.3234,3.916
1.3236,3.914
1.3238,3.844
1.3240,3.91
1.3242,3.852
1.3244,3.858
1.3246,3.82
1.3248,3.922
1.3250,3.872
1.3252,3.886
1.3254,3.842
1.3256,3.938
1.3258,3.844
1.3260,3.852
1.3262,3.866
1.3264,3.932
1.3266,3.87
1.3268,3.856
1.3270,3.842
1.3272,3.892
1.3274,3.914
1.3276,3.858
1.3278,3.856
1.3280,3.842
1.3282,3.94
1.3284,3.82
1.3286,3.88
1.3288,3.85
1.3290,3.888
1.3292,3.848
1.3294,3.886
1.3296,3.878
1.3298,3.894
1.3300,3.8
1.3302,3.83
1.3304,3.878
1.3306,3.9
1.3308,3.844
1.3310,3.858
1.3312,3.9
1.3314,3.834
1.3316,3.842
1.3318,3.908
1.3320,3.834
1.3322,3.87
1.3324,3.83
1.3326,3.808
1.3328,3.842
1.3330,3.894
1.3332,3.894
1.3334,3.9
1.3336,3.808
1.3338,3.852
1.3340,3.864
1.3342,3.894
1.3344,3.856
1.3346,3.826
1.3348,3.866
1.3350,3.844
1.3352,3.86
1.3354,3.812
1.3356,3.874
1.3358,3.918
